id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sms_sms_user,sms.sms.user,sms.model_sms_sms,su_sms_integrated.group_sms_basic_user,1,0,0,0
access_sms_sms_admin,sms.sms.admin,sms.model_sms_sms,su_sms_integrated.group_sms_administrator,1,1,1,1
access_su_sms_log_user,su.sms.log.user,model_su_sms_log,su_sms_integrated.group_sms_basic_user,1,0,0,0
access_su_sms_log_admin,su.sms.log.admin,model_su_sms_log,su_sms_integrated.group_sms_administrator,1,1,0,0
access_su_sms_log_system,su.sms.log.system,model_su_sms_log,su_sms_integrated.group_sms_system_admin,1,1,1,1
access_su_sms_expenditure_admin,su.sms.expenditure.admin,model_su_sms_department_expenditure,su_sms_integrated.group_sms_administrator,1,0,0,0
access_su_sms_expenditure_system,su.sms.expenditure.system,model_su_sms_department_expenditure,su_sms_integrated.group_sms_system_admin,1,1,1,1
access_sms_administrator_user,sms.administrator.user,model_sms_administrator,su_sms_integrated.group_sms_basic_user,1,0,0,0
access_sms_administrator_admin,sms.administrator.admin,model_sms_administrator,su_sms_integrated.group_sms_administrator,1,1,0,0
access_sms_administrator_system,sms.administrator.system,model_sms_administrator,su_sms_integrated.group_sms_system_admin,1,1,1,1
access_su_sms_template_user,su.sms.template.user,model_su_sms_template,su_sms_integrated.group_sms_basic_user,1,1,1,0
access_su_sms_template_admin,su.sms.template.admin,model_su_sms_template,su_sms_integrated.group_sms_administrator,1,1,1,1
access_su_sms_blacklist_user,su.sms.blacklist.user,model_su_sms_blacklist,su_sms_integrated.group_sms_basic_user,1,0,0,0
access_su_sms_blacklist_admin,su.sms.blacklist.admin,model_su_sms_blacklist,su_sms_integrated.group_sms_administrator,1,1,1,0
access_su_sms_blacklist_system,su.sms.blacklist.system,model_su_sms_blacklist,su_sms_integrated.group_sms_system_admin,1,1,1,1
access_sms_balance_admin,sms.balance.admin,model_sms_balance,su_sms_integrated.group_sms_administrator,1,0,0,0
access_sms_balance_system,sms.balance.system,model_sms_balance,su_sms_integrated.group_sms_system_admin,1,1,1,1
access_sms_manual_wizard,sms.manual.wizard,model_sms_manual_wizard,su_sms_integrated.group_sms_basic_user,1,1,1,1
access_sms_staff_wizard,sms.staff.wizard,model_sms_staff_wizard,su_sms_integrated.group_sms_department_admin,1,1,1,1
access_sms_student_wizard,sms.student.wizard,model_sms_student_wizard,su_sms_integrated.group_sms_faculty_admin,1,1,1,1
access_hr_department_sms_user,hr.department.sms.user,hr.model_hr_department,su_sms_integrated.group_sms_basic_user,1,0,0,0
access_su_academic_year_read,su.academic.year.read,model_su_academic_year,base.group_user,1,0,0,0
access_su_academic_year_system,su.academic.year.system,model_su_academic_year,su_sms_integrated.group_sms_system_admin,1,1,1,1
access_su_course_read,su.course.read,model_su_course,base.group_user,1,0,0,0
access_su_course_system,su.course.system,model_su_course,su_sms_integrated.group_sms_system_admin,1,1,1,1
access_su_enrolment_period_read,su.enrolment.period.read,model_su_enrolment_period,base.group_user,1,0,0,0
access_su_enrolment_period_system,su.enrolment.period.system,model_su_enrolment_period,su_sms_integrated.group_sms_system_admin,1,1,1,1
access_su_intake_read,su.intake.read,model_su_intake,base.group_user,1,0,0,0
access_su_intake_system,su.intake.system,model_su_intake,su_sms_integrated.group_sms_system_admin,1,1,1,1
access_su_module_read,su.module.read,model_su_module,base.group_user,1,0,0,0
access_su_module_system,su.module.system,model_su_module,su_sms_integrated.group_sms_system_admin,1,1,1,1
access_su_program_read,su.program.read,model_su_program,base.group_user,1,0,0,0
access_su_program_system,su.program.system,model_su_program,su_sms_integrated.group_sms_system_admin,1,1,1,1
access_su_school_read,su.school.read,model_su_school,base.group_user,1,0,0,0
access_su_school_system,su.school.system,model_su_school,su_sms_integrated.group_sms_system_admin,1,1,1,1
